--------------------------------------------------------------------------------
Profile data file 'xtmemory.0.kcg' (creator: xtree-1)
--------------------------------------------------------------------------------
Profiled target:  ./bin/StitchBlobs --in_list ./test/ERA5_AR_test/ERA5_AR_files_short.txt --out_list ./test/ERA5_AR_test/ERA5_AR_SB_files_short.txt --min_overlap_prev 25.0 --max_overlap_prev 100.0 --min_overlap_next 25.0 --max_overlap_next 100.0 --latname latitude --lonname longitude --var AR_binary_tag (PID 1578162)
Events recorded:  curB curBk totB totBk totFdB totFdBk
Events shown:     curB curBk totB totBk totFdB totFdBk
Event sort order: curB curBk totB totBk totFdB totFdBk
Thresholds:       100 100 100 100 100 100
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
curB             curBk          totB                    totBk                totFdB                  totFdBk              
--------------------------------------------------------------------------------
118,231 (100.0%) 1,255 (100.0%) 31,684,665,492 (100.0%) 396,769,345 (100.0%) 31,684,547,261 (100.0%) 396,768,090 (100.0%)  PROGRAM TOTALS

--------------------------------------------------------------------------------
curB             curBk          totB                    totBk                totFdB                  totFdBk                 file:function
  6,050 ( 5.12%)   300 (23.90%)     39,513,261 ( 0.12%)      16,370 ( 0.00%)      4,595,135 ( 0.01%)        13,428 ( 0.00%)  src/base/NcFileVector.cpp:NcFileVector::InsertFile(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, long)
  6,050 ( 5.12%)   300 (23.90%)     39,455,145 ( 0.12%)      14,955 ( 0.00%)      3,929,653 ( 0.01%)        11,072 ( 0.00%)  src/base/NcFileVector.cpp:NcFileVector::ParseFromString(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool)
  6,050 ( 5.12%)   300 (23.90%)        553,312 ( 0.00%)       9,698 ( 0.00%)        624,154 ( 0.00%)        10,296 ( 0.00%)  src/base/NetCDFUtilities.cpp:ReadCFTimeDataFromNcFile(NcFile*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, NcTimeDimension&, bool)
  5,224 ( 4.42%)   113 ( 9.00%)          6,184 ( 0.00%)         115 ( 0.00%)            960 ( 0.00%)             2 ( 0.00%)  UnknownFile???:MPIR_T_cat_create
  2,292 ( 1.94%)   269 (21.43%)        146,068 ( 0.00%)      12,065 ( 0.00%)              0                      0           src/netcdf-cxx-4.2/netcdf.cpp:NcAtt::NcAtt(NcFile*, NcVar const*, char const*)
  2,132 ( 1.80%)   101 ( 8.05%)         24,780 ( 0.00%)       1,313 ( 0.00%)         22,648 ( 0.00%)         1,212 ( 0.00%)  src/netcdf-cxx-4.2/netcdf.cpp:NcTypedComponent::as_string(long) const
  2,132 ( 1.80%)   101 ( 8.05%)          2,132 ( 0.00%)         101 ( 0.00%)              0                      0           src/netcdf-cxx-4.2/ncvalues.cpp:NcValues_char::as_string(long) const
  1,080 ( 0.91%)    15 ( 1.20%)          1,688 ( 0.00%)          26 ( 0.00%)            608 ( 0.00%)            11 ( 0.00%)  UnknownFile???:MPIR_T_cat_add_cvar
    472 ( 0.40%)     1 ( 0.08%)         32,096 ( 0.00%)          68 ( 0.00%)          4,248 ( 0.00%)             9 ( 0.00%)  UnknownFile???:__fopen_internal
    472 ( 0.40%)     1 ( 0.08%)          4,572 ( 0.00%)           3 ( 0.00%)              4 ( 0.00%)             1 ( 0.00%)  UnknownFile???:MPIDI_CRAY_init
    472 ( 0.40%)     1 ( 0.08%)          4,568 ( 0.00%)           2 ( 0.00%)              0                      0           UnknownFile???:MPIDI_CRAY_check_transparent_hp_status
    376 ( 0.32%)     3 ( 0.24%)          7,831 ( 0.00%)          38 ( 0.00%)          6,255 ( 0.00%)            27 ( 0.00%)  UnknownFile???:MPIR_pmi_init
    376 ( 0.32%)     3 ( 0.24%)          6,795 ( 0.00%)          34 ( 0.00%)          6,255 ( 0.00%)            27 ( 0.00%)  /home/jenkins/src/api/pmi2/pmi2_init.c:PMI2_Init
    336 ( 0.28%)     1 ( 0.08%)            364 ( 0.00%)           3 ( 0.00%)             28 ( 0.00%)             2 ( 0.00%)  /home/jenkins/src/pmi_core/_pmi_init.c:_pmi_kvs_init
    336 ( 0.28%)     1 ( 0.08%)            336 ( 0.00%)           1 ( 0.00%)              0                      0           /home/jenkins/src/pmi_core/_pmi_kvs.c:_pmi2_create_pg
     40 ( 0.03%)     2 ( 0.16%)          6,431 ( 0.00%)          31 ( 0.00%)          6,227 ( 0.00%)            25 ( 0.00%)  /home/jenkins/src/pmi_core/_pmi_init.c:_pmi_init
     40 ( 0.03%)     2 ( 0.16%)             40 ( 0.00%)           2 ( 0.00%)              0                      0           /home/jenkins/src/pmi_core/smp_barrier.c:_pmi_smp_barrier_init
     24 ( 0.02%)     1 ( 0.08%)             24 ( 0.00%)           1 ( 0.00%)              0                      0           UnknownFile???:MPL_trmalloc
     24 ( 0.02%)     1 ( 0.08%)             24 ( 0.00%)           1 ( 0.00%)              0                      0           UnknownFile???:trmalloc
      0              0          25,318,089,280 (79.91%) 632,952,232 (159.5%)              0                      0           /usr/include/c++/13/bits/stl_tree.h:std::_Rb_tree_node<int>* std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_M_copy<false, std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_Alloc_node>(std::_Rb_tree_node<int>*, std::_Rb_tree_node_base*, std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_Alloc_node&)
      0              0          15,725,444,160 (49.63%) 393,136,104 (99.08%)              0                      0           /usr/include/c++/13/bits/alloc_traits.h:std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_M_get_node()
      0              0          15,725,444,160 (49.63%) 393,136,104 (99.08%)              0                      0           /usr/include/c++/13/bits/new_allocator.h:std::__new_allocator<std::_Rb_tree_node<int> >::allocate(unsigned long, void const*)
      0              0          15,725,444,160 (49.63%) 393,136,104 (99.08%)              0                      0           /usr/include/c++/13/bits/stl_tree.h:std::_Rb_tree_node<int>* std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_Alloc_node::operator()<int const&>(int const&) const
      0              0          15,725,444,160 (49.63%) 393,136,104 (99.08%)              0                      0           /usr/include/c++/13/bits/stl_tree.h:std::_Rb_tree_node<int>* std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_M_create_node<int const&>(int const&)
      0              0          15,181,908,116 (47.92%)     154,973 ( 0.04%) 15,192,889,668 (47.95%)       201,755 ( 0.05%)  src/base/Variable.cpp:Variable::LoadGridData(VariableRegistry&, NcFileVector const&, SimpleGrid const&)
      0              0          12,143,255,040 (38.33%)       2,924 ( 0.00%) 12,139,102,080 (38.31%)         2,923 ( 0.00%)  src/base/DataArray1D.h:DataArray1D<float>::Allocate(unsigned long)
      0              0          11,176,378,080 (35.27%) 279,409,452 (70.42%)              0                      0           /usr/include/c++/13/bits/stl_set.h:std::set<int, std::less<int>, std::allocator<int> >::insert(int const&)
      0              0          11,176,378,080 (35.27%) 279,409,452 (70.42%)              0                      0           /usr/include/c++/13/bits/stl_tree.h:std::_Rb_tree_iterator<int> std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_M_insert_<int const&, std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_Alloc_node>(std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, int const&, std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_Alloc_node&)
      0              0          11,176,378,080 (35.27%) 279,409,452 (70.42%)              0                      0           /usr/include/c++/13/bits/stl_tree.h:std::pair<std::_Rb_tree_iterator<int>, bool> std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_M_insert_unique<int const&>(int const&)
      0              0           4,549,066,080 (14.36%) 113,726,652 (28.66%)              0                      0           /usr/include/c++/13/bits/stl_tree.h:std::_Rb_tree_node<int>* std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_M_clone_node<false, std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_Alloc_node>(std::_Rb_tree_node<int>*, std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_Alloc_node&)
      0              0           3,437,773,808 (10.85%)      45,298 ( 0.01%)  3,037,913,664 ( 9.59%)        44,860 ( 0.01%)  UnknownFile???:NC4_get_vars
      0              0           3,437,748,264 (10.85%)      45,278 ( 0.01%)  3,037,913,664 ( 9.59%)        44,860 ( 0.01%)  UnknownFile???:NC4_get_vara
      0              0           3,037,920,168 ( 9.59%)      44,867 ( 0.01%)  3,037,913,664 ( 9.59%)        44,860 ( 0.01%)  UnknownFile???:NC_get_vara
      0              0           3,037,848,864 ( 9.59%)      43,860 ( 0.01%)  3,037,825,472 ( 9.59%)        38,012 ( 0.01%)  UnknownFile???:nc_get_vara_float
      0              0           3,037,848,864 ( 9.59%)      43,860 ( 0.01%)  3,037,825,472 ( 9.59%)        38,012 ( 0.01%)  src/netcdf-cxx-4.2/netcdf.cpp:NcVar::get(float*, long const*) const
      0              0           1,120,771,600 ( 3.54%)  28,019,290 ( 7.06%)              0                      0           /usr/include/c++/13/bits/stl_tree.h:std::_Rb_tree_node<int>* std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_M_copy<false, std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_Alloc_node>(std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> > const&, std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_Alloc_node&)
      0              0             564,293,000 ( 1.78%)  14,107,325 ( 3.56%)              0                      0           /usr/include/c++/13/bits/stl_tree.h:std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_M_copy(std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> > const&)
      0              0             441,160,994 ( 1.39%)       6,939 ( 0.00%)              0                      0           UnknownFile???:H5FL__malloc
      0              0             401,183,626 ( 1.27%)         734 ( 0.00%)              0                      0           UnknownFile???:H5FL_blk_malloc
      0              0             400,355,824 ( 1.26%)         774 ( 0.00%)              0                      0           UnknownFile???:H5D__read
      0              0             400,332,016 ( 1.26%)         764 ( 0.00%)              0                      0           UnknownFile???:H5D__chunk_read
      0              0             400,298,224 ( 1.26%)         678 ( 0.00%)              0                      0           UnknownFile???:H5VL__native_dataset_read
      0              0             400,234,864 ( 1.26%)         583 ( 0.00%)              0                      0           UnknownFile???:H5VL_dataset_read_direct
      0              0             400,234,800 ( 1.26%)         579 ( 0.00%)              0                      0           UnknownFile???:H5D__read_api_common.constprop.0
      0              0             400,061,968 ( 1.26%)       6,564 ( 0.00%)              0                      0           UnknownFile???:H5Dread
      0              0             399,845,312 ( 1.26%)         605 ( 0.00%)              0                      0           UnknownFile???:H5D__chunk_lock.constprop.0
      0              0             220,041,920 ( 0.69%)   5,501,048 ( 1.39%)              0                      0           /usr/include/c++/13/bits/stl_tree.h:std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_Rb_tree(std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> > const&)
      0              0              99,695,424 ( 0.31%)          74 ( 0.00%)              0                      0           src/base/DataArray1D.h:DataArray1D<int>::Allocate(unsigned long)
      0              0              99,671,040 ( 0.31%)          24 ( 0.00%)              0                      0           /global/homes/h/hyvchen/tempestextremes/src/blobs/../../src/base/DataArray1D.h:DataArray1D<int>::DataArray1D(unsigned long, bool)
      0              0              78,923,834 ( 0.25%)   3,114,745 ( 0.79%)     12,477,594 ( 0.04%)     2,076,500 ( 0.52%)  src/base/SimpleGrid.cpp:SimpleGrid::GenerateLatitudeLongitude(NcFile*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, bool, bool)
      0              0              78,906,256 ( 0.25%)   3,114,725 ( 0.79%)     12,458,880 ( 0.04%)     2,076,480 ( 0.52%)  src/base/SimpleGrid.cpp:SimpleGrid::GenerateLatitudeLongitude(DataArray1D<double> const&, DataArray1D<double> const&, bool, bool, bool)
      0              0              61,119,520 ( 0.19%)   1,527,988 ( 0.39%)              0                      0           /usr/include/c++/13/bits/stl_set.h:std::set<int, std::less<int>, std::allocator<int> >::set(std::set<int, std::less<int>, std::allocator<int> > const&)
      0              0              53,988,480 ( 0.17%)   3,114,721 ( 0.79%)     12,458,880 ( 0.04%)     2,076,480 ( 0.52%)  src/base/SimpleGrid.cpp:SimpleGrid::GenerateRectilinearConnectivity(int, int, bool, bool)
      0              0              42,433,027 ( 0.13%)      10,534 ( 0.00%)      4,165,143 ( 0.01%)         5,342 ( 0.00%)  src/netcdf-cxx-4.2/netcdf.cpp:NcFile::NcFile(char const*, NcFile::FileMode, unsigned long*, unsigned long, NcFile::FileFormat)
      0              0              40,719,669 ( 0.13%)         452 ( 0.00%)     58,666,591 ( 0.19%)         3,728 ( 0.00%)  /global/homes/s/swowner/jlbez/darshan-3.4.6/darshan-runtime/lib/darshan-core.c:darshan_core_shutdown
      0              0              40,719,629 ( 0.13%)         447 ( 0.00%)     58,670,207 ( 0.19%)         3,719 ( 0.00%)  /global/homes/s/swowner/jlbez/darshan-3.4.6/darshan-runtime/lib/darshan-core-init-finalize.c:PMPI_Finalize
      0              0              39,872,640 ( 0.13%)       5,457 ( 0.00%)              0                      0           UnknownFile???:H5FL_reg_malloc
      0              0              39,265,936 ( 0.12%)       1,713 ( 0.00%)              0                      0           UnknownFile???:H5FL_reg_calloc
      0              0              39,225,627 ( 0.12%)       1,846 ( 0.00%)         47,600 ( 0.00%)           441 ( 0.00%)  UnknownFile???:H5F_open
      0              0              39,073,368 ( 0.12%)         370 ( 0.00%)          5,328 ( 0.00%)            74 ( 0.00%)  UnknownFile???:H5F__new
      0              0              39,056,032 ( 0.12%)         149 ( 0.00%)              0                      0           UnknownFile???:H5AC_create
      0              0              39,056,032 ( 0.12%)         149 ( 0.00%)              0                      0           UnknownFile???:H5C_create
      0              0              31,691,930 ( 0.10%)       6,029 ( 0.00%)      3,904,994 ( 0.01%)         2,090 ( 0.00%)  UnknownFile???:NC_open
      0              0              31,615,874 ( 0.10%)       5,095 ( 0.00%)      3,897,514 ( 0.01%)         1,636 ( 0.00%)  UnknownFile???:nc__open
      0              0              29,070,720 ( 0.09%)   3,114,720 ( 0.79%)     12,458,880 ( 0.04%)     2,076,480 ( 0.52%)  /usr/include/c++/13/bits/stl_vector.h:std::vector<int, std::allocator<int> >::push_back(int&&)
      0              0              29,070,720 ( 0.09%)   3,114,720 ( 0.79%)     12,458,880 ( 0.04%)     2,076,480 ( 0.52%)  /usr/include/c++/13/bits/vector.tcc:void std::vector<int, std::allocator<int> >::_M_realloc_insert<int>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int&&)
      0              0              29,070,720 ( 0.09%)   3,114,720 ( 0.79%)     12,458,880 ( 0.04%)     2,076,480 ( 0.52%)  /usr/include/c++/13/bits/vector.tcc:void std::vector<int, std::allocator<int> >::emplace_back<int>(int&&)
      0              0              29,070,720 ( 0.09%)   3,114,720 ( 0.79%)              0                      0           /usr/include/c++/13/bits/alloc_traits.h:std::_Vector_base<int, std::allocator<int> >::_M_allocate(unsigned long)
      0              0              29,070,720 ( 0.09%)   3,114,720 ( 0.79%)              0                      0           /usr/include/c++/13/bits/new_allocator.h:std::__new_allocator<int>::allocate(unsigned long, void const*)
      0              0              26,503,508 ( 0.08%)       1,149 ( 0.00%)         16,112 ( 0.00%)           201 ( 0.00%)  UnknownFile???:H5F__open_api_common
      0              0              26,501,900 ( 0.08%)       1,099 ( 0.00%)         16,112 ( 0.00%)           201 ( 0.00%)  UnknownFile???:H5Fopen
      0              0              26,474,516 ( 0.08%)       1,044 ( 0.00%)         16,112 ( 0.00%)           201 ( 0.00%)  UnknownFile???:H5VL__native_file_open
      0              0              26,474,516 ( 0.08%)       1,044 ( 0.00%)         16,112 ( 0.00%)           201 ( 0.00%)  UnknownFile???:H5VL_file_open
      0              0              26,214,400 ( 0.08%)          50 ( 0.00%)              0                      0           UnknownFile???:add_to_NCList
      0              0              25,373,352 ( 0.08%)          77 ( 0.00%)              0                      0           src/base/DataArray1D.h:DataArray1D<double>::Allocate(unsigned long)
      0              0              24,917,760 ( 0.08%)           1 ( 0.00%)              0                      0           /usr/include/c++/13/bits/alloc_traits.h:std::_Vector_base<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_M_allocate(unsigned long)
      0              0              24,917,760 ( 0.08%)           1 ( 0.00%)              0                      0           /usr/include/c++/13/bits/new_allocator.h:std::__new_allocator<std::vector<int, std::allocator<int> > >::allocate(unsigned long, void const*)
      0              0              24,917,760 ( 0.08%)           1 ( 0.00%)              0                      0           /usr/include/c++/13/bits/stl_vector.h:std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::resize(unsigned long)
      0              0              24,917,760 ( 0.08%)           1 ( 0.00%)              0                      0           /usr/include/c++/13/bits/vector.tcc:std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_M_default_append(unsigned long)
      0              0              19,752,912 ( 0.06%)      68,905 ( 0.02%)          1,024 ( 0.00%)             2 ( 0.00%)  UnknownFile???:H5I__register
      0              0              19,752,912 ( 0.06%)      68,905 ( 0.02%)          1,024 ( 0.00%)             2 ( 0.00%)  UnknownFile???:H5I_register
      0              0              18,173,170 ( 0.06%)      65,475 ( 0.02%)          3,200 ( 0.00%)           400 ( 0.00%)  UnknownFile???:H5VL__native_dataset_get
      0              0              18,173,170 ( 0.06%)      65,475 ( 0.02%)          3,200 ( 0.00%)           400 ( 0.00%)  UnknownFile???:H5VL_dataset_get
      0              0              17,852,439 ( 0.06%)          88 ( 0.00%)          9,692 ( 0.00%)            29 ( 0.00%)  /global/homes/s/swowner/jlbez/darshan-3.4.6/darshan-runtime/lib/darshan-core.c:darshan_core_initialize
      0              0              17,586,320 ( 0.06%)      61,075 ( 0.02%)              0                      0           UnknownFile???:H5D__get_space
      0              0              17,586,320 ( 0.06%)      61,075 ( 0.02%)              0                      0           UnknownFile???:H5Dget_space
      0              0              16,979,187 ( 0.05%)         141 ( 0.00%)         96,356 ( 0.00%)            66 ( 0.00%)  UnknownFile???:PMPI_File_open
      0              0              16,974,011 ( 0.05%)         122 ( 0.00%)         95,903 ( 0.00%)            55 ( 0.00%)  UnknownFile???:ADIOI_CRAY_ADIO_Open
      0              0              16,813,854 ( 0.05%)         211 ( 0.00%)              0                      0           UnknownFile???:ADIOI_Malloc_fn
      0              0              14,618,400 ( 0.05%)     119,348 ( 0.03%)     14,618,304 ( 0.05%)       119,344 ( 0.03%)  UnknownFile???:HDF5_inq_dim
      0              0              14,618,400 ( 0.05%)     119,348 ( 0.03%)     14,618,304 ( 0.05%)       119,344 ( 0.03%)  UnknownFile???:find_var_dim_max_length
      0              0              14,618,400 ( 0.05%)     119,348 ( 0.03%)     14,618,304 ( 0.05%)       119,344 ( 0.03%)  UnknownFile???:nc4_find_dim_len
      0              0              14,332,800 ( 0.05%)      95,552 ( 0.02%)     14,332,800 ( 0.05%)        95,552 ( 0.02%)  UnknownFile???:nc_inq_dimlen
      0              0              14,332,800 ( 0.05%)      95,552 ( 0.02%)     14,332,800 ( 0.05%)        95,552 ( 0.02%)  src/netcdf-cxx-4.2/netcdf.cpp:NcDim::size() const
      0              0              12,745,895 ( 0.04%)         751 ( 0.00%)         31,488 ( 0.00%)           240 ( 0.00%)  UnknownFile???:H5VL__native_file_create
      0              0              12,745,791 ( 0.04%)         748 ( 0.00%)         31,488 ( 0.00%)           240 ( 0.00%)  UnknownFile???:H5VL_file_create
      0              0              12,736,816 ( 0.04%)         673 ( 0.00%)         29,088 ( 0.00%)           216 ( 0.00%)  UnknownFile???:H5F__create_api_common
      0              0              12,732,264 ( 0.04%)         647 ( 0.00%)         29,088 ( 0.00%)           216 ( 0.00%)  UnknownFile???:H5Fcreate
      0              0               8,513,480 ( 0.03%)     212,837 ( 0.05%)              0                      0           /usr/include/c++/13/bits/stl_construct.h:void std::_Construct<std::set<int, std::less<int>, std::allocator<int> >, std::set<int, std::less<int>, std::allocator<int> > const&>(std::set<int, std::less<int>, std::allocator<int> >*, std::set<int, std::less<int>, std::allocator<int> > const&)
      0              0               8,278,576 ( 0.03%)         480 ( 0.00%)      8,275,936 ( 0.03%)           426 ( 0.00%)  /global/homes/s/swowner/jlbez/darshan-3.4.6/darshan-runtime/lib/darshan-lustre.c:darshan_instrument_lustre_file
      0              0               6,586,385 ( 0.02%)         255 ( 0.00%)      6,586,825 ( 0.02%)           260 ( 0.00%)  /global/homes/s/swowner/jlbez/darshan-3.4.6/darshan-runtime/lib/darshan-core.c:darshan_log_append
      0              0               6,382,646 ( 0.02%)       5,786 ( 0.00%)        733,050 ( 0.00%)         7,600 ( 0.00%)  src/netcdf-cxx-4.2/netcdf.cpp:NcVar::NcVar(NcFile*, int)
      0              0               6,062,080 ( 0.02%)         740 ( 0.00%)              0                      0           src/netcdf-cxx-4.2/netcdf.cpp:NcVar::init_cur()
      0              0               5,538,101 ( 0.02%)          18 ( 0.00%)              0                      0           UnknownFile???:MPIDI_POSIX_mpi_init_hook
      0              0               5,246,265 ( 0.02%)         225 ( 0.00%)      5,246,265 ( 0.02%)           225 ( 0.00%)  /global/homes/s/swowner/jlbez/darshan-3.4.6/darshan-runtime/lib/darshan-mpiio.c:PMPI_File_write_at_all
      0              0               5,246,265 ( 0.02%)         225 ( 0.00%)      5,246,265 ( 0.02%)           225 ( 0.00%)  UnknownFile???:ADIOI_CRAY_WriteStridedColl
      0              0               5,246,265 ( 0.02%)         225 ( 0.00%)      5,246,265 ( 0.02%)           225 ( 0.00%)  UnknownFile???:MPIOI_File_write_all
      0              0               5,246,265 ( 0.02%)         225 ( 0.00%)      5,246,265 ( 0.02%)           225 ( 0.00%)  UnknownFile???:PMPI_File_write_at_all
      0              0               4,966,808 ( 0.02%)      12,868 ( 0.00%)     64,594,744 ( 0.20%)        99,986 ( 0.03%)  UnknownFile???:H5I_dec_app_ref
      0              0               4,858,944 ( 0.02%)         226 ( 0.00%)     45,203,766 ( 0.14%)         3,808 ( 0.00%)  UnknownFile???:H5F__dest
